Country	numOneFor	GDPperCapita	GDP	pop1965	pop2015	growth	landSqMi	waterSqMi	density	detail	year	source	URL	URL2	extraBests	URL3	URL4
Afghanistan	Opium 	594.3	19331286549	10998	32565	2.96	251830	0	129.3	Production	2014.00	CIA	https://www.cia.gov/library/publications/the-world-factbook/fields/2086.html				
Andorra	Secure tourism			14	86	6.14	181	0	475.1	Best security of any tourist destination	2016.00	AllAndorra	http://all-andorra.com/tourism-market-2016/				
Angola	Child mortality	4101.5	102626929545	5135	19626	3.82	481400	0	40.8	Most deaths of children under 5 	2015.00	NYTimes	http://www.nytimes.com/2015/03/19/opinion/nicholas-kristof-deadliest-country-for-kids.html?_r=0				
Argentina	Horse meat	13431.9	583168571071	22284	43432	1.95	1056640	16880	41.1	Production	2015.00	ADDA	http://www.adda.org.ar/argentina-princiapl-productor-de-carne-equina-el-robo-de-caballos-para-mataderos/?lang=en				
Armenia	Software piracy	3489.1	10529182498	2206	3057	1.39	10943	541	279.4	Highest number of units 	2013.00	Carnaghan	http://www.carnaghan.com/2013/04/software-piracy-on-an-international-scale/				
Australia	Cyber-security incidents	56311.0	1339140527498	11440	22752	1.99	2947336	22571	7.7	“The frequency of cyber-security incidents in Australia almost tripled that of the rest of the world from 2014 to 2015,” said Steve Ingram, PwC Australia and Asia-Pacific cyber leader, commenting on the figures which revealed Australia incurred 9,434 separate incidents involving cyber security.	2016.00	PWC	http://www.pwc.com.au/press-room/2015/cyber-security-risks-oct15.html		Arable land per person, spending on chicken	http://data.worldbank.org/indicator/AG.LND.ARBL.HA.PC	http://www.huffingtonpost.com/2013/09/06/countries-that-love-to-eat-drink-smoke_n_3880324.html
Austria	Paid time off	43775.0	376950249529	7271	8666	1.19	31832	551	272.2	Most entitled paid days off by law	2013.00	Bloomberg	http://www.bloomberg.com/visual-data/best-and-worst/most-paid-time-off-countries				
Azerbaijan	Mud volcanoes	5496.3	53047140348	4567	9781	2.14	33200	190	294.6	Number of 	2013.00	BasicPlanet	http://www.basicplanet.com/mud-volcano/				
Bahamas	Rich American tourists	22817.2	8853519100	140	325	2.32	3860	1490	84.2	Most-visited country for American luxury travellers	2013.00	Resonance	http://www.resonanceco.com/blog/resonance-report-bahamas-most-popular/				
Bangladesh	Peacekeepers	1211.7	195078665828	60285	168958	2.80	50258	5340	3361.8	Most UN peacekeeping personnel	2015.00	UN	http://www.un.org/en/peacekeeping/resources/statistics/contributors.shtml				
Belarus	Drinking alcohol	5740.5	54608962635	8591	9590	1.12	78300	1800	122.5	Highest consumption 	2014.00	WSJ	http://www.wsj.com/articles/alcohol-which-country-drinks-the-most-1408705249				
Belgium	Cashless payments	40324.0	455085726960	9449	11324	1.20	11690	97	968.7	Percentage	2013.00	SEAfm	http://www.seafm.com.au/en-au-dirt/news/feed/2013/10/australians-going-cashless-at-the-checkout/				
Bermuda	Most expensive bread			49	71	1.45	21	0	3381.0	$5.38 per loaf	2013.00	NationMaster	http://www.nationmaster.com/country-info/stats/Cost-of-living/Prices-at-markets/Loaf-of-bread/Fresh%2C-white				
